longitude,latitude,hhinc8,owncar,category,salary
-82.98283662201793,40.04063166941581,6,2,LRHC,16
-82.99836869587764,40.02997806772986,2,2,ERHC,99
-83.0013281330208,40.02815246816041,3,2,ERHC,68
-83.00646662002585,40.03982836334925,6,2,LRHC,21
-82.99095837482147,40.03607367381308,6,2,LRHC,16
-82.99754546431883,40.04149609064453,2,2,ERHC,87
-82.98119330964674,40.033755614785214,7,1,LRLC,11
-82.9789340030953,40.035523620101046,6,2,LRHC,18
-82.99798998485424,40.04280838558017,4,1,ERLC,37
-82.98843302078119,40.02572604034522,8,2,LRHC,6
-82.9872504962348,40.03699053102336,5,1,LRLC,33
-83.0004245744171,40.03132749383974,4,1,ERLC,45
-82.98339234423824,40.03498187684141,8,2,LRHC,2
-82.9886721580914,40.03901925027381,5,1,LRLC,30
-83.00233101795075,40.03978014666562,4,1,ERLC,41
-82.99042808088392,40.032223335925856,6,1,LRLC,23
-82.98976629764161,40.039189242814665,5,1,LRLC,29
-82.9910227777366,40.04180199503285,1,1,ERLC,115
-82.99604701120049,40.04000715871681,1,2,ERHC,113
-82.99220517498009,40.04301570927628,5,2,LRHC,31
-82.99589594414552,40.031648109007406,4,1,ERLC,49
-83.00405620511339,40.03327778360513,7,2,LRHC,12
-82.99082650358402,40.037385183767896,8,1,LRLC,9
-82.98408134932679,40.03839694868216,5,1,LRLC,31
-82.98630802432234,40.04010543637183,4,1,ERLC,45
-82.98405724580364,40.03245356577081,3,2,ERHC,72
-82.99852817798669,40.03416790527376,7,1,LRLC,12
-82.98689056069645,40.04281505271931,2,1,ERLC,90
-82.99955450228684,40.03954746183806,3,1,ERLC,65
-83.00049293219242,40.042269993992605,5,2,LRHC,26
-83.0038966772006,40.031856976941576,4,2,ERHC,38
-82.98462237569719,40.0404507534816,2,2,ERHC,88
-82.997534866933,40.04179520910972,6,1,LRLC,23
-82.99544976797813,40.03411153755052,7,2,LRHC,12
-82.98128012777921,40.04300218437672,6,1,LRLC,22
-82.99399510589274,40.03196111859376,3,2,ERHC,64
-82.98902960884236,40.03838594575912,7,2,LRHC,13
-82.99192297139037,40.04110693376342,3,2,ERHC,63
-83.00222193966789,40.03805830895412,7,2,LRHC,14
-82.98320701719271,40.02645730687463,1,1,ERLC,117
-83.00390922610484,40.04356273312863,4,2,ERHC,41
-82.98244662703311,40.02669841184034,5,2,LRHC,31
-82.98464151718872,40.04275864814141,5,2,LRHC,26
-83.00077444678334,40.03035990575491,8,2,LRHC,3
-82.99276446812115,40.028113295682175,1,1,ERLC,114
-82.9784700336327,40.04095341321113,1,1,ERLC,114
-82.99270552902351,40.03251901089528,7,1,LRLC,14
-82.99300470710953,40.02609371708183,2,1,ERLC,82
-82.98360339096298,40.03714467888251,6,1,LRLC,23
-82.99530117792546,40.02814096037937,5,1,LRLC,34
-83.00647714196144,40.0363215638807,8,1,LRLC,8
-83.00539838105392,40.0365888093229,1,1,ERLC,111
-82.99134958165051,40.0387675253472,8,2,LRHC,7
-83.00133180063087,40.03889389072609,3,2,ERHC,69
-82.99456755861321,40.04112602334991,7,2,LRHC,14
-83.00273639916956,40.03597989830534,8,2,LRHC,3
-83.00007571195098,40.0258311259915,4,2,ERHC,36
-82.99287398946403,40.03894451586406,5,1,LRLC,31
-83.00171507588317,40.038558829870254,6,2,LRHC,23
-82.98137669088139,40.027437458157145,1,2,ERHC,106
